num1,num2,results
0.024087257,0.306001436,0.007370735
0.409141271,0.034366261,0.014060656
0.849776264,0.187013536,0.158919664
0.861947299,0.871418429,0.751116762
0.644802064,0.897838109,0.578927866
0.178395001,0.507776422,0.090584775
0.1557405,0.061224276,0.009535099
0.507997762,0.228004306,0.115825677
0.550974418,0.442438731,0.243772422
0.935431697,0.477995093,0.447131761
0.694042713,0.732036214,0.5080644
0.92105788,0.062343451,0.057421927
0.321313174,0.505988119,0.162580649
0.856274064,0.790397982,0.676797292
0.844266832,0.543151375,0.458564691
0.616993084,0.349836059,0.215846429
0.774207914,0.407033546,0.315128593
0.128632358,0.655218258,0.08428227
0.559984028,0.591130792,0.331023802
0.911724178,0.260306725,0.237327935
0.124598141,0.609072446,0.075889295
0.390823388,0.59969625,0.23437532
0.884502198,0.959209171,0.84842262
0.557217061,0.989939114,0.551610963
0.948000092,0.710282401,0.673347782
0.656500303,0.400946854,0.263221731
0.071291003,0.623601318,0.044457163
0.55365143,0.195355574,0.108158893
0.754591037,0.203181337,0.153318816
0.733232685,0.194049847,0.14228369
0.495948555,0.950116852,0.47120908
0.11062316,0.992322279,0.109773826
0.85471391,0.31353527,0.267982957
0.390711111,0.783262524,0.306029371
0.443970803,0.908685011,0.403429614
0.59828518,0.419086553,0.250733274
0.611335088,0.022285068,0.013623644
0.100563978,0.946913398,0.095225378
0.212002103,0.354419962,0.075137777
0.34143511,0.397727217,0.135798036
0.315481134,0.973241433,0.307039311
0.827369004,0.271971194,0.225020536
0.522773776,0.992538494,0.518873096
0.274739383,0.075201119,0.020660709
0.263159017,0.214697226,0.056499511
0.390256447,0.137147288,0.053522613
0.202235752,0.033097381,0.006693474
0.401676493,0.410801704,0.165009388
0.050900155,0.605430829,0.030816523
0.080059533,0.019428853,0.001555465
0.173059108,0.959062166,0.165974443
0.375834945,0.259537357,0.097543208
0.501884704,0.185733524,0.093216815
0.758717622,0.685491329,0.520094352
0.453382156,0.43027229,0.195077779
0.931215821,0.033973237,0.031636416
0.72088478,0.366000734,0.263844359
0.863618543,0.159939463,0.138126686
0.765075202,0.326315692,0.249656044
0.151810106,0.218387019,0.033153356
0.196570931,0.432777341,0.085071445
0.605760419,0.615809491,0.373033015
0.126829005,0.364893249,0.046279048
0.658346836,0.199664794,0.131448686
0.400140256,0.209674734,0.083899302
0.74171016,0.285716204,0.211918611
0.030997786,0.019765323,0.000612681
0.167709595,0.264811435,0.044411419
0.455984967,0.486316278,0.221752912
0.570603138,0.006253788,0.003568431
0.420015394,0.979296482,0.411319597
0.52552497,0.87663548,0.460693834
0.690594597,0.13895053,0.095958485
0.723442212,0.570718929,0.412882164
0.202455705,0.198537605,0.040195071
0.696923451,0.079027113,0.055075848
0.084451246,0.305889556,0.025832754
0.282863731,0.487273861,0.137832102
0.457541189,0.948689228,0.434064397
0.797282266,0.405897209,0.323614647
0.876489955,0.68487151,0.600282999
0.002524391,0.545856224,0.001377955
0.66346701,0.769796149,0.51073435
0.027958949,0.860194712,0.02405014
0.078420963,0.261702968,0.020522999
0.638132798,0.184198631,0.117543188
0.285167336,0.958728832,0.273398147
0.261376533,0.89619386,0.234244044
0.970356538,0.596376294,0.578697637
0.974140186,0.102850784,0.100191082
0.966114212,0.212664742,0.205458429
0.199946186,0.751692545,0.150298058
